District,Total_Schools,Government_Schools,Aided_Schools,Total_Enrollment,Boys_Enrollment,Girls_Enrollment,SC_Enrollment,ST_Enrollment,Total_Teachers,Male_Teachers,Female_Teachers,Single_Teacher_Schools,Schools_With_Electricity,Schools_With_Internet,Schools_With_Library,Schools_With_Computer_Lab,PTR,PTR_Calculated,PTR_Category,Teacher_Deficit_PTR30,Teacher_Deficit_PTR25,Single_Teacher_School_Pct,Schools_With_Electricity_Pct,Schools_With_Internet_Pct,Schools_With_Library_Pct,Schools_With_Computer_Lab_Pct,Infrastructure_Score,GPI_Enrollment,GPI_Teachers,Class_3_Tamil,Class_3_English,Class_3_Mathematics,Class_5_Tamil,Class_5_English,Class_5_Mathematics,Class_5_Science,Class_5_Social,Class_8_Tamil,Class_8_English,Class_8_Mathematics,Class_8_Science,Class_8_Social,Students_Assessed,Schools_Covered,Class_3_Average,Class_5_Average,Class_8_Average,Overall_Average,Class_3_Category,Class_5_Category,Class_8_Category,Overall_Category,Class_3_vs_State,Class_5_vs_State,Class_8_vs_State,Overall_vs_State,Overall_Rank,Total_Population,School_Age_Population,Literacy_Rate,Urban_Population_Pct,SC_Population_Pct,ST_Population_Pct,Population_Density,Birth_Rate,Child_Sex_Ratio,Enrollment_Per_School,Teachers_Per_School,SC_Enrollment_Pct,ST_Enrollment_Pct,Enrollment_Rate,Education_Quality_Index,Teacher_Adequacy_Score,Priority_Score,Priority_Category
Sivagangai,1018,766,150,272824,136412,136412,63731,10323,10485,3788,6039,38,886,496,750,676,26.02,26.02,Good (21-30),-1391,428,3.73,87.03,48.72,73.67,66.4,68.96,1.0,1.594,84.43,76.64,77.55,84.99,73.17,81.71,87.25,84.6,83.18,78.57,78.35,80.85,87.26,23002,1376,79.54,82.34,81.64,81.17,Good (60-79%),Excellent (≥80%),Excellent (≥80%),Excellent (≥80%),20.617894736842103,23.28605263157896,23.61631578947368,22.504210526315795,2,1887121,450342,81.89,64.11,18.136074311065705,4.560859803706744,1521,15.547649766290935,955,268.0,10.3,23.36,3.78,60.58,76.64,31.24,23.43,Low Priority
Tenkasi,1187,968,144,434442,217221,217221,96882,5173,13697,5272,7859,54,1027,616,739,567,31.72,31.72,Adequate (31-35),784,3681,4.55,86.52,51.9,62.26,47.77,62.11,1.0,1.491,88.47,78.57,79.11,82.22,74.64,78.36,86.25,81.13,84.33,82.56,74.7,85.38,82.24,18267,1300,82.05,80.52,81.84,81.47,Excellent (≥80%),Excellent (≥80%),Excellent (≥80%),Excellent (≥80%),23.127894736842094,21.466052631578954,23.816315789473684,22.804210526315792,1,2407321,598825,77.92,35.65,29.943805496368867,7.740645134665952,652,19.402508342979985,948,366.0,11.54,22.3,1.19,72.55,73.29,16.17,26.36,Low Priority
Thanjavur,793,632,86,311649,155824,155824,60268,8084,9927,3895,6405,18,678,421,599,476,31.39,31.39,Adequate (31-35),461,2539,2.27,85.5,53.09,75.54,60.03,68.54,1.0,1.644,58.07,46.14,51.89,58.45,50.28,50.94,54.39,55.47,56.1,43.24,46.71,52.09,57.38,27043,1168,52.03,53.91,51.1,52.35,Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),-6.892105263157902,-5.1439473684210455,-6.923684210526318,-6.315789473684205,27,1269544,259551,83.15,73.83,28.30629636397676,6.349066593932179,827,14.504839789970292,947,393.0,12.52,19.34,2.59,120.07,63.55,17.05,39.53,Medium Priority
Theni,956,807,140,304008,152004,152004,71964,10778,9210,3869,6001,45,883,425,767,665,33.01,33.01,Adequate (31-35),924,2950,4.71,92.36,44.46,80.23,69.56,71.65,1.0,1.551,64.4,56.62,59.77,63.27,57.95,58.89,59.97,59.0,60.32,61.5,62.16,57.9,66.56,34166,1183,60.26,59.82,61.69,60.59,Good (60-79%),Satisfactory (40-59%),Good (60-79%),Good (60-79%),1.3378947368420953,0.7660526315789582,3.6663157894736784,1.9242105263157967,17,1791971,435267,80.16,20.55,16.522073142990482,5.476263268310419,1113,14.964848308504992,957,318.0,9.63,23.67,3.55,69.84,66.68,12.76,35.28,Medium Priority
Thoothukudi,967,745,109,305572,152786,152786,52393,7666,9129,2792,5867,51,864,608,673,632,33.47,33.47,Adequate (31-35),1057,3094,5.27,89.35,62.87,69.6,65.36,71.8,1.0,2.101,56.99,49.98,51.98,58.88,53.71,52.19,61.52,60.88,55.74,56.23,58.75,60.02,52.62,38714,1014,52.98,57.44,56.67,55.7,Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),-5.942105263157906,-1.6139473684210444,-1.3536842105263176,-2.965789473684204,20,2126081,485666,81.3,33.46,25.68268832021304,2.2793681562260004,1500,15.072936255327972,947,316.0,9.44,17.15,2.51,62.92,64.73,11.55,37.83,Medium Priority
Tiruchirappalli,1217,997,159,564688,282344,282344,134252,22250,21279,8948,12603,19,1062,806,975,909,26.54,26.54,Good (21-30),-2456,1309,1.56,87.26,66.23,80.12,74.69,77.08,1.0,1.408,70.25,70.84,69.07,71.88,68.59,69.57,67.45,66.41,68.57,66.89,59.95,65.84,65.52,28807,1164,70.05,68.78,65.35,68.06,Good (60-79%),Good (60-79%),Good (60-79%),Good (60-79%),11.127894736842094,9.726052631578959,7.326315789473675,9.394210526315796,7,2939430,677438,72.7,52.55,22.632211152581398,5.272494636394216,1245,15.463937860274502,977,464.0,17.48,23.77,3.94,83.36,71.95,29.86,28.52,Low Priority
Tirunelveli,1195,936,175,340575,170287,170287,80321,9249,9704,4004,6435,41,1031,855,867,834,35.1,35.1,Needs Improvement (36-40),1648,3919,3.43,86.28,71.55,72.55,69.79,75.04,1.0,1.607,57.39,56.69,58.13,57.29,48.78,48.1,57.04,55.85,54.81,53.14,45.6,51.68,49.38,24435,1437,57.4,53.41,50.92,53.91,Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),-1.5221052631579042,-5.6439473684210455,-7.103684210526318,-4.75578947368421,22,1134508,242866,87.65,46.06,20.251176115420137,5.3382752152292365,1078,16.955106162913182,944,285.0,8.12,23.58,2.72,140.23,64.81,7.24,38.57,Medium Priority
Tirupattur,1041,781,151,405990,202995,202995,64604,9245,13506,5976,9354,58,962,646,741,560,30.06,30.06,Adequate (31-35),27,2734,5.57,92.41,62.06,71.18,53.79,69.86,1.0,1.565,42.6,39.7,46.9,49.38,43.41,49.03,45.16,45.26,49.62,37.09,47.97,38.54,51.11,16852,948,43.07,46.45,44.87,44.8,Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),-15.852105263157902,-12.60394736842104,-13.153684210526322,-13.86578947368421,36,1879611,433385,72.02,21.46,24.682084438607518,1.8283300955528672,1443,16.819667083945657,985,390.0,12.97,15.91,2.28,93.68,60.08,20.56,42.65,Medium Priority
Tiruppur,724,599,76,269328,134664,134664,65471,13188,7220,3244,4031,20,684,427,562,536,37.3,37.3,Needs Improvement (36-40),1758,3553,2.76,94.48,58.98,77.62,74.03,76.28,1.0,1.243,50.33,48.2,42.61,48.65,36.99,40.75,43.25,45.03,50.06,42.45,40.7,46.19,50.24,16353,1157,47.05,42.93,45.93,45.3,Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),-11.872105263157906,-16.123947368421042,-12.09368421052632,-13.36578947368421,34,2346932,567592,83.69,77.18,19.961254570057704,4.6457372512661745,806,19.781719862535518,972,372.0,9.97,24.31,4.9,47.45,60.56,1.43,43.28,Medium Priority
Tiruvallur,708,590,85,228684,114342,114342,39392,5915,6305,2735,3606,37,649,340,527,501,36.27,36.27,Needs Improvement (36-40),1318,2842,5.23,91.67,48.02,74.44,70.76,71.22,1.0,1.318,57.59,51.44,52.27,57.1,50.63,55.23,52.17,62.14,60.31,52.77,52.82,51.8,59.53,17779,1357,53.77,55.45,55.45,54.89,Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),-5.1521052631579,-3.6039473684210392,-2.5736842105263165,-3.775789473684206,21,1648307,330669,74.63,71.07,19.753830077344166,1.7711956001456937,1958,19.06527884435787,942,323.0,8.91,17.23,2.59,69.16,62.78,4.15,39.19,Medium Priority
Tiruvannamalai,1041,859,123,410154,205077,205077,64947,16851,10845,4161,6654,60,1007,456,752,471,37.82,37.82,Needs Improvement (36-40),2827,5561,5.76,96.73,43.8,72.24,45.24,64.5,1.0,1.599,51.31,43.49,46.72,51.26,37.9,48.67,47.42,44.55,47.37,44.24,42.67,49.74,45.67,38833,862,47.17,45.96,45.94,46.36,Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),-11.752105263157901,-13.093947368421041,-12.083684210526322,-12.305789473684207,32,2017703,373132,70.22,60.27,20.37970171944246,2.406227368023041,689,19.264238431567733,956,394.0,10.42,15.83,4.11,109.92,57.12,0.05,45.27,Medium Priority
Tiruvarur,919,700,121,344625,172312,172312,77404,11487,12982,5768,7870,20,815,646,602,679,26.55,26.55,Good (21-30),-1494,803,2.18,88.68,70.29,65.51,73.88,74.59,1.0,1.364,58.12,53.08,49.46,52.12,46.43,47.96,50.58,57.74,56.03,51.82,55.78,53.26,57.09,19809,1257,53.55,50.97,54.8,53.11,Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),-5.372105263157906,-8.083947368421043,-3.223684210526322,-5.555789473684207,24,1158823,265128,82.56,41.57,19.4038776639674,6.570208666088853,1120,17.669082265194085,946,375.0,14.13,22.46,3.33,129.98,66.45,29.84,36.49,Medium Priority
Vellore,743,625,108,230330,115165,115165,40376,8710,9009,2804,5179,24,652,373,630,489,25.57,25.57,Good (21-30),-1331,204,3.23,87.75,50.2,84.79,65.81,72.14,1.0,1.847,51.86,48.7,50.96,53.64,46.93,56.23,57.02,50.92,54.06,42.71,50.42,51.68,57.76,19363,853,50.51,52.95,51.33,51.6,Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),-8.412105263157905,-6.103947368421039,-6.693684210526321,-7.065789473684205,28,1220984,273442,69.86,24.26,20.951757408208326,0.880763982795477,670,14.165700631242228,973,310.0,12.13,17.53,3.78,84.23,64.38,32.43,37.44,Medium Priority
Viluppuram,958,810,98,376494,188247,188247,71327,5372,10203,3574,5871,47,894,513,629,507,36.9,36.9,Needs Improvement (36-40),2347,4857,4.91,93.32,53.55,65.66,52.92,66.36,1.0,1.643,65.08,69.91,69.1,70.04,64.25,70.05,70.59,73.25,72.62,64.61,70.96,67.89,70.57,38386,1234,68.03,69.64,69.33,69.0,Good (60-79%),Good (60-79%),Good (60-79%),Good (60-79%),9.107894736842098,10.586052631578958,11.306315789473679,10.334210526315793,6,1996161,420577,81.8,39.69,17.325624250916164,7.863806662328983,349,17.544999563414066,961,393.0,10.65,18.95,1.43,89.52,67.98,2.48,33.3,Medium Priority
