District,Year,Forecast_Enrollment,Model
Pudukkottai,2030,378645,ExponentialSmoothing
Ramanathapuram,2026,333874,ExponentialSmoothing
Ramanathapuram,2027,337945,ExponentialSmoothing
Ramanathapuram,2028,342016,ExponentialSmoothing
Ramanathapuram,2029,346087,ExponentialSmoothing
Ramanathapuram,2030,350158,ExponentialSmoothing
Ranipet,2026,278472,ExponentialSmoothing
Ranipet,2027,280780,ExponentialSmoothing
Ranipet,2028,283088,ExponentialSmoothing
Ranipet,2029,285395,ExponentialSmoothing
Ranipet,2030,287703,ExponentialSmoothing
Salem,2026,353593,ExponentialSmoothing
Salem,2027,358760,ExponentialSmoothing
Salem,2028,363926,ExponentialSmoothing
Salem,2029,369093,ExponentialSmoothing
Salem,2030,374259,ExponentialSmoothing
Sivagangai,2026,274394,ExponentialSmoothing
Sivagangai,2027,279172,ExponentialSmoothing
Sivagangai,2028,283950,ExponentialSmoothing
Sivagangai,2029,288728,ExponentialSmoothing
Sivagangai,2030,293506,ExponentialSmoothing
Tenkasi,2026,442753,ExponentialSmoothing
Tenkasi,2027,452670,ExponentialSmoothing
Tenkasi,2028,462588,ExponentialSmoothing
Tenkasi,2029,472505,ExponentialSmoothing
Tenkasi,2030,482423,ExponentialSmoothing
Thanjavur,2026,323811,ExponentialSmoothing
Thanjavur,2027,331455,ExponentialSmoothing
Thanjavur,2028,339099,ExponentialSmoothing
Thanjavur,2029,346742,ExponentialSmoothing
Thanjavur,2030,354386,ExponentialSmoothing
Theni,2026,309722,ExponentialSmoothing
Theni,2027,314758,ExponentialSmoothing
Theni,2028,319794,ExponentialSmoothing
Theni,2029,324831,ExponentialSmoothing
Theni,2030,329867,ExponentialSmoothing
Thoothukudi,2026,308389,ExponentialSmoothing
Thoothukudi,2027,313905,ExponentialSmoothing
Thoothukudi,2028,319421,ExponentialSmoothing
Thoothukudi,2029,324937,ExponentialSmoothing
Thoothukudi,2030,330453,ExponentialSmoothing
Tiruchirappalli,2026,566493,ExponentialSmoothing
Tiruchirappalli,2027,571687,ExponentialSmoothing
Tiruchirappalli,2028,576881,ExponentialSmoothing
Tiruchirappalli,2029,582075,ExponentialSmoothing
Tiruchirappalli,2030,587269,ExponentialSmoothing
Tirunelveli,2026,346197,ExponentialSmoothing
Tirunelveli,2027,350233,ExponentialSmoothing
Tirunelveli,2028,354268,ExponentialSmoothing
Tirunelveli,2029,358304,ExponentialSmoothing
Tirunelveli,2030,362339,ExponentialSmoothing
Tirupattur,2026,413349,ExponentialSmoothing
Tirupattur,2027,417604,ExponentialSmoothing
Tirupattur,2028,421859,ExponentialSmoothing
Tirupattur,2029,426113,ExponentialSmoothing
Tirupattur,2030,430368,ExponentialSmoothing
Tiruppur,2026,273910,ExponentialSmoothing
Tiruppur,2027,277639,ExponentialSmoothing
Tiruppur,2028,281368,ExponentialSmoothing
Tiruppur,2029,285097,ExponentialSmoothing
Tiruppur,2030,288826,ExponentialSmoothing
Tiruvallur,2026,231052,ExponentialSmoothing
Tiruvallur,2027,236123,ExponentialSmoothing
Tiruvallur,2028,241194,ExponentialSmoothing
Tiruvallur,2029,246264,ExponentialSmoothing
Tiruvallur,2030,251335,ExponentialSmoothing
Tiruvannamalai,2026,415748,ExponentialSmoothing
Tiruvannamalai,2027,423146,ExponentialSmoothing
Tiruvannamalai,2028,430543,ExponentialSmoothing
Tiruvannamalai,2029,437941,ExponentialSmoothing
Tiruvannamalai,2030,445338,ExponentialSmoothing
Tiruvarur,2026,354886,ExponentialSmoothing
Tiruvarur,2027,359810,ExponentialSmoothing
Tiruvarur,2028,364734,ExponentialSmoothing
Tiruvarur,2029,369659,ExponentialSmoothing
Tiruvarur,2030,374583,ExponentialSmoothing
Vellore,2026,225956,ExponentialSmoothing
Vellore,2027,228726,ExponentialSmoothing
Vellore,2028,231495,ExponentialSmoothing
Vellore,2029,234265,ExponentialSmoothing
Vellore,2030,237034,ExponentialSmoothing
Viluppuram,2026,378589,ExponentialSmoothing
Viluppuram,2027,384742,ExponentialSmoothing
Viluppuram,2028,390896,ExponentialSmoothing
Viluppuram,2029,397049,ExponentialSmoothing
Viluppuram,2030,403203,ExponentialSmoothing
Virudhunagar,2026,310576,ExponentialSmoothing
Virudhunagar,2027,315180,ExponentialSmoothing
Virudhunagar,2028,319783,ExponentialSmoothing
Virudhunagar,2029,324387,ExponentialSmoothing
Virudhunagar,2030,328990,ExponentialSmoothing
